id_fecha,fecha,anio,mes,trimestre,nombre_mes,anio_parcial
20250217,2025-02-17,2025,2,1,Feb,0
20250213,2025-02-13,2025,2,1,Feb,0
20250212,2025-02-12,2025,2,1,Feb,0
20250211,2025-02-11,2025,2,1,Feb,0
20250210,2025-02-10,2025,2,1,Feb,0
20250207,2025-02-07,2025,2,1,Feb,0
20250206,2025-02-06,2025,2,1,Feb,0
20250205,2025-02-05,2025,2,1,Feb,0
20250204,2025-02-04,2025,2,1,Feb,0
20250131,2025-01-31,2025,1,1,Ene,0
20250130,2025-01-30,2025,1,1,Ene,0
20250129,2025-01-29,2025,1,1,Ene,0
20250127,2025-01-27,2025,1,1,Ene,0
20250124,2025-01-24,2025,1,1,Ene,0
20250121,2025-01-21,2025,1,1,Ene,0
20250120,2025-01-20,2025,1,1,Ene,0
20250117,2025-01-17,2025,1,1,Ene,0
20250116,2025-01-16,2025,1,1,Ene,0
20250114,2025-01-14,2025,1,1,Ene,0
20250113,2025-01-13,2025,1,1,Ene,0
20250110,2025-01-10,2025,1,1,Ene,0
20250109,2025-01-09,2025,1,1,Ene,0
20250108,2025-01-08,2025,1,1,Ene,0
20250103,2025-01-03,2025,1,1,Ene,0
20241230,2024-12-30,2024,12,4,Dic,0
20241227,2024-12-27,2024,12,4,Dic,0
20241226,2024-12-26,2024,12,4,Dic,0
20241224,2024-12-24,2024,12,4,Dic,0
20241223,2024-12-23,2024,12,4,Dic,0
20241220,2024-12-20,2024,12,4,Dic,0
20241219,2024-12-19,2024,12,4,Dic,0
20241218,2024-12-18,2024,12,4,Dic,0
20241216,2024-12-16,2024,12,4,Dic,0
20241213,2024-12-13,2024,12,4,Dic,0
20241212,2024-12-12,2024,12,4,Dic,0
20241211,2024-12-11,2024,12,4,Dic,0
20241205,2024-12-05,2024,12,4,Dic,0
20241204,2024-12-04,2024,12,4,Dic,0
20241202,2024-12-02,2024,12,4,Dic,0
20241129,2024-11-29,2024,11,4,Nov,0
20241128,2024-11-28,2024,11,4,Nov,0
20241127,2024-11-27,2024,11,4,Nov,0
20241126,2024-11-26,2024,11,4,Nov,0
20241125,2024-11-25,2024,11,4,Nov,0
20241122,2024-11-22,2024,11,4,Nov,0
20241121,2024-11-21,2024,11,4,Nov,0
20241120,2024-11-20,2024,11,4,Nov,0
20241119,2024-11-19,2024,11,4,Nov,0
20241118,2024-11-18,2024,11,4,Nov,0
20241114,2024-11-14,2024,11,4,Nov,0
20241112,2024-11-12,2024,11,4,Nov,0
20241108,2024-11-08,2024,11,4,Nov,0
20241107,2024-11-07,2024,11,4,Nov,0
20241106,2024-11-06,2024,11,4,Nov,0
20241105,2024-11-05,2024,11,4,Nov,0
20241030,2024-10-30,2024,10,4,Oct,0
20241029,2024-10-29,2024,10,4,Oct,0
20241025,2024-10-25,2024,10,4,Oct,0
20241024,2024-10-24,2024,10,4,Oct,0
20241023,2024-10-23,2024,10,4,Oct,0
20241021,2024-10-21,2024,10,4,Oct,0
20241018,2024-10-18,2024,10,4,Oct,0
20241017,2024-10-17,2024,10,4,Oct,0
20241016,2024-10-16,2024,10,4,Oct,0
20241015,2024-10-15,2024,10,4,Oct,0
20241011,2024-10-11,2024,10,4,Oct,0
20241010,2024-10-10,2024,10,4,Oct,0
20241007,2024-10-07,2024,10,4,Oct,0
20241004,2024-10-04,2024,10,4,Oct,0
20241003,2024-10-03,2024,10,4,Oct,0
20241001,2024-10-01,2024,10,4,Oct,0
20240926,2024-09-26,2024,9,3,Sep,0
20240924,2024-09-24,2024,9,3,Sep,0
20240920,2024-09-20,2024,9,3,Sep,0
20240919,2024-09-19,2024,9,3,Sep,0
20240918,2024-09-18,2024,9,3,Sep,0
20240917,2024-09-17,2024,9,3,Sep,0
20240916,2024-09-16,2024,9,3,Sep,0
20240912,2024-09-12,2024,9,3,Sep,0
20240911,2024-09-11,2024,9,3,Sep,0
20240910,2024-09-10,2024,9,3,Sep,0
20240909,2024-09-09,2024,9,3,Sep,0
20240906,2024-09-06,2024,9,3,Sep,0
20240905,2024-09-05,2024,9,3,Sep,0
20240904,2024-09-04,2024,9,3,Sep,0
20240903,2024-09-03,2024,9,3,Sep,0
20240902,2024-09-02,2024,9,3,Sep,0
20240830,2024-08-30,2024,8,3,Ago,0
20240829,2024-08-29,2024,8,3,Ago,0
20240828,2024-08-28,2024,8,3,Ago,0
20240827,2024-08-27,2024,8,3,Ago,0
20240826,2024-08-26,2024,8,3,Ago,0
20240823,2024-08-23,2024,8,3,Ago,0
20240822,2024-08-22,2024,8,3,Ago,0
20240821,2024-08-21,2024,8,3,Ago,0
20240816,2024-08-16,2024,8,3,Ago,0
20240815,2024-08-15,2024,8,3,Ago,0
20240813,2024-08-13,2024,8,3,Ago,0
20240812,2024-08-12,2024,8,3,Ago,0
20240809,2024-08-09,2024,8,3,Ago,0
20240808,2024-08-08,2024,8,3,Ago,0
20240805,2024-08-05,2024,8,3,Ago,0
20240802,2024-08-02,2024,8,3,Ago,0
20240801,2024-08-01,2024,8,3,Ago,0
20240731,2024-07-31,2024,7,3,Jul,0
20240730,2024-07-30,2024,7,3,Jul,0
20240729,2024-07-29,2024,7,3,Jul,0
20240726,2024-07-26,2024,7,3,Jul,0
20240725,2024-07-25,2024,7,3,Jul,0
20240724,2024-07-24,2024,7,3,Jul,0
20240723,2024-07-23,2024,7,3,Jul,0
20240722,2024-07-22,2024,7,3,Jul,0
20240719,2024-07-19,2024,7,3,Jul,0
20240716,2024-07-16,2024,7,3,Jul,0
20240712,2024-07-12,2024,7,3,Jul,0
20240711,2024-07-11,2024,7,3,Jul,0
20240710,2024-07-10,2024,7,3,Jul,0
20240709,2024-07-09,2024,7,3,Jul,0
20240708,2024-07-08,2024,7,3,Jul,0
20240705,2024-07-05,2024,7,3,Jul,0
20240704,2024-07-04,2024,7,3,Jul,0
20240703,2024-07-03,2024,7,3,Jul,0
20240702,2024-07-02,2024,7,3,Jul,0
20240626,2024-06-26,2024,6,2,Jun,0
20240625,2024-06-25,2024,6,2,Jun,0
20240624,2024-06-24,2024,6,2,Jun,0
20240620,2024-06-20,2024,6,2,Jun,0
20240618,2024-06-18,2024,6,2,Jun,0
20240614,2024-06-14,2024,6,2,Jun,0
20240612,2024-06-12,2024,6,2,Jun,0
20240611,2024-06-11,2024,6,2,Jun,0
20240607,2024-06-07,2024,6,2,Jun,0
20240605,2024-06-05,2024,6,2,Jun,0
20240604,2024-06-04,2024,6,2,Jun,0
20240531,2024-05-31,2024,5,2,May,0
20240530,2024-05-30,2024,5,2,May,0
20240529,2024-05-29,2024,5,2,May,0
20240527,2024-05-27,2024,5,2,May,0
20240524,2024-05-24,2024,5,2,May,0
20240523,2024-05-23,2024,5,2,May,0
20240522,2024-05-22,2024,5,2,May,0
20240521,2024-05-21,2024,5,2,May,0
20240520,2024-05-20,2024,5,2,May,0
20240517,2024-05-17,2024,5,2,May,0
20240516,2024-05-16,2024,5,2,May,0
20240515,2024-05-15,2024,5,2,May,0
20240510,2024-05-10,2024,5,2,May,0
20240509,2024-05-09,2024,5,2,May,0
20240508,2024-05-08,2024,5,2,May,0
20240507,2024-05-07,2024,5,2,May,0
20240506,2024-05-06,2024,5,2,May,0
20240503,2024-05-03,2024,5,2,May,0
20240502,2024-05-02,2024,5,2,May,0
20240430,2024-04-30,2024,4,2,Abr,0
20240429,2024-04-29,2024,4,2,Abr,0
20240426,2024-04-26,2024,4,2,Abr,0
20240425,2024-04-25,2024,4,2,Abr,0
20240423,2024-04-23,2024,4,2,Abr,0
20240422,2024-04-22,2024,4,2,Abr,0
20240418,2024-04-18,2024,4,2,Abr,0
20240416,2024-04-16,2024,4,2,Abr,0
20240412,2024-04-12,2024,4,2,Abr,0
20240411,2024-04-11,2024,4,2,Abr,0
20240410,2024-04-10,2024,4,2,Abr,0
20240409,2024-04-09,2024,4,2,Abr,0
20240405,2024-04-05,2024,4,2,Abr,0
20240404,2024-04-04,2024,4,2,Abr,0
20240403,2024-04-03,2024,4,2,Abr,0
20240402,2024-04-02,2024,4,2,Abr,0
20240401,2024-04-01,2024,4,2,Abr,0
20240322,2024-03-22,2024,3,1,Mar,0
20240321,2024-03-21,2024,3,1,Mar,0
20240320,2024-03-20,2024,3,1,Mar,0
20240319,2024-03-19,2024,3,1,Mar,0
20240318,2024-03-18,2024,3,1,Mar,0
20240314,2024-03-14,2024,3,1,Mar,0
20240313,2024-03-13,2024,3,1,Mar,0
20240312,2024-03-12,2024,3,1,Mar,0
20240311,2024-03-11,2024,3,1,Mar,0
20240308,2024-03-08,2024,3,1,Mar,0
20240307,2024-03-07,2024,3,1,Mar,0
20240306,2024-03-06,2024,3,1,Mar,0
20240304,2024-03-04,2024,3,1,Mar,0
20240301,2024-03-01,2024,3,1,Mar,0
20240229,2024-02-29,2024,2,1,Feb,0
20240227,2024-02-27,2024,2,1,Feb,0
20240226,2024-02-26,2024,2,1,Feb,0
20240222,2024-02-22,2024,2,1,Feb,0
20240221,2024-02-21,2024,2,1,Feb,0
20240220,2024-02-20,2024,2,1,Feb,0
20240216,2024-02-16,2024,2,1,Feb,0
20240215,2024-02-15,2024,2,1,Feb,0
20240213,2024-02-13,2024,2,1,Feb,0
20240212,2024-02-12,2024,2,1,Feb,0
20240209,2024-02-09,2024,2,1,Feb,0
20240208,2024-02-08,2024,2,1,Feb,0
20240207,2024-02-07,2024,2,1,Feb,0
20240206,2024-02-06,2024,2,1,Feb,0
20240205,2024-02-05,2024,2,1,Feb,0
20240201,2024-02-01,2024,2,1,Feb,0
20240131,2024-01-31,2024,1,1,Ene,0
20240130,2024-01-30,2024,1,1,Ene,0
20240129,2024-01-29,2024,1,1,Ene,0
20240126,2024-01-26,2024,1,1,Ene,0
20240124,2024-01-24,2024,1,1,Ene,0
20240123,2024-01-23,2024,1,1,Ene,0
20240119,2024-01-19,2024,1,1,Ene,0
20240118,2024-01-18,2024,1,1,Ene,0
20240112,2024-01-12,2024,1,1,Ene,0
20240111,2024-01-11,2024,1,1,Ene,0
20240110,2024-01-10,2024,1,1,Ene,0
20240109,2024-01-09,2024,1,1,Ene,0
20240104,2024-01-04,2024,1,1,Ene,0
20231228,2023-12-28,2023,12,4,Dic,0
20231227,2023-12-27,2023,12,4,Dic,0
20231222,2023-12-22,2023,12,4,Dic,0
20231221,2023-12-21,2023,12,4,Dic,0
20231220,2023-12-20,2023,12,4,Dic,0
20231219,2023-12-19,2023,12,4,Dic,0
20231214,2023-12-14,2023,12,4,Dic,0
20231213,2023-12-13,2023,12,4,Dic,0
20231211,2023-12-11,2023,12,4,Dic,0
20231207,2023-12-07,2023,12,4,Dic,0
20231205,2023-12-05,2023,12,4,Dic,0
20231204,2023-12-04,2023,12,4,Dic,0
20231129,2023-11-29,2023,11,4,Nov,0
20231128,2023-11-28,2023,11,4,Nov,0
20231124,2023-11-24,2023,11,4,Nov,0
20231122,2023-11-22,2023,11,4,Nov,0
20231121,2023-11-21,2023,11,4,Nov,0
20231120,2023-11-20,2023,11,4,Nov,0
20231117,2023-11-17,2023,11,4,Nov,0
20231116,2023-11-16,2023,11,4,Nov,0
20231115,2023-11-15,2023,11,4,Nov,0
20231114,2023-11-14,2023,11,4,Nov,0
20231109,2023-11-09,2023,11,4,Nov,0
20231108,2023-11-08,2023,11,4,Nov,0
20231107,2023-11-07,2023,11,4,Nov,0
20231103,2023-11-03,2023,11,4,Nov,0
20231102,2023-11-02,2023,11,4,Nov,0
20231101,2023-11-01,2023,11,4,Nov,0
20231031,2023-10-31,2023,10,4,Oct,0
20231030,2023-10-30,2023,10,4,Oct,0
20231027,2023-10-27,2023,10,4,Oct,0
20231026,2023-10-26,2023,10,4,Oct,0
20231025,2023-10-25,2023,10,4,Oct,0
20231024,2023-10-24,2023,10,4,Oct,0
20231019,2023-10-19,2023,10,4,Oct,0
20231018,2023-10-18,2023,10,4,Oct,0
20231017,2023-10-17,2023,10,4,Oct,0
20231012,2023-10-12,2023,10,4,Oct,0
20231011,2023-10-11,2023,10,4,Oct,0
20231010,2023-10-10,2023,10,4,Oct,0
20231009,2023-10-09,2023,10,4,Oct,0
20231005,2023-10-05,2023,10,4,Oct,0
20231004,2023-10-04,2023,10,4,Oct,0
20230929,2023-09-29,2023,9,3,Sep,0
20230928,2023-09-28,2023,9,3,Sep,0
20230927,2023-09-27,2023,9,3,Sep,0
20230926,2023-09-26,2023,9,3,Sep,0
20230925,2023-09-25,2023,9,3,Sep,0
20230921,2023-09-21,2023,9,3,Sep,0
20230920,2023-09-20,2023,9,3,Sep,0
20230919,2023-09-19,2023,9,3,Sep,0
20230915,2023-09-15,2023,9,3,Sep,0
20230914,2023-09-14,2023,9,3,Sep,0
20230911,2023-09-11,2023,9,3,Sep,0
20230908,2023-09-08,2023,9,3,Sep,0
20230906,2023-09-06,2023,9,3,Sep,0
20230905,2023-09-05,2023,9,3,Sep,0
20230904,2023-09-04,2023,9,3,Sep,0
20230901,2023-09-01,2023,9,3,Sep,0
20230831,2023-08-31,2023,8,3,Ago,0
20230828,2023-08-28,2023,8,3,Ago,0
20230825,2023-08-25,2023,8,3,Ago,0
20230824,2023-08-24,2023,8,3,Ago,0
20230823,2023-08-23,2023,8,3,Ago,0
20230818,2023-08-18,2023,8,3,Ago,0
20230817,2023-08-17,2023,8,3,Ago,0
20230816,2023-08-16,2023,8,3,Ago,0
20230815,2023-08-15,2023,8,3,Ago,0
20230809,2023-08-09,2023,8,3,Ago,0
20230804,2023-08-04,2023,8,3,Ago,0
20230803,2023-08-03,2023,8,3,Ago,0
20230801,2023-08-01,2023,8,3,Ago,0
20230731,2023-07-31,2023,7,3,Jul,0
20230728,2023-07-28,2023,7,3,Jul,0
20230727,2023-07-27,2023,7,3,Jul,0
20230726,2023-07-26,2023,7,3,Jul,0
20230724,2023-07-24,2023,7,3,Jul,0
20230721,2023-07-21,2023,7,3,Jul,0
20230719,2023-07-19,2023,7,3,Jul,0
20230718,2023-07-18,2023,7,3,Jul,0
20230714,2023-07-14,2023,7,3,Jul,0
20230713,2023-07-13,2023,7,3,Jul,0
20230712,2023-07-12,2023,7,3,Jul,0
20230711,2023-07-11,2023,7,3,Jul,0
20230710,2023-07-10,2023,7,3,Jul,0
20230706,2023-07-06,2023,7,3,Jul,0
20230630,2023-06-30,2023,6,2,Jun,0
20230629,2023-06-29,2023,6,2,Jun,0
20230623,2023-06-23,2023,6,2,Jun,0
20230622,2023-06-22,2023,6,2,Jun,0
20230621,2023-06-21,2023,6,2,Jun,0
20230615,2023-06-15,2023,6,2,Jun,0
20230614,2023-06-14,2023,6,2,Jun,0
20230613,2023-06-13,2023,6,2,Jun,0
20230607,2023-06-07,2023,6,2,Jun,0
20230606,2023-06-06,2023,6,2,Jun,0
20230601,2023-06-01,2023,6,2,Jun,0
20230531,2023-05-31,2023,5,2,May,0
20230530,2023-05-30,2023,5,2,May,0
20230529,2023-05-29,2023,5,2,May,0
20230519,2023-05-19,2023,5,2,May,0
20230518,2023-05-18,2023,5,2,May,0
20230517,2023-05-17,2023,5,2,May,0
20230516,2023-05-16,2023,5,2,May,0
20230515,2023-05-15,2023,5,2,May,0
20230512,2023-05-12,2023,5,2,May,0
20230511,2023-05-11,2023,5,2,May,0
20230509,2023-05-09,2023,5,2,May,0
20230508,2023-05-08,2023,5,2,May,0
20230504,2023-05-04,2023,5,2,May,0
20230502,2023-05-02,2023,5,2,May,0
20230428,2023-04-28,2023,4,2,Abr,0
20230427,2023-04-27,2023,4,2,Abr,0
20230426,2023-04-26,2023,4,2,Abr,0
20230425,2023-04-25,2023,4,2,Abr,0
20230424,2023-04-24,2023,4,2,Abr,0
20230421,2023-04-21,2023,4,2,Abr,0
20230420,2023-04-20,2023,4,2,Abr,0
20230418,2023-04-18,2023,4,2,Abr,0
20230417,2023-04-17,2023,4,2,Abr,0
20230414,2023-04-14,2023,4,2,Abr,0
20230411,2023-04-11,2023,4,2,Abr,0
20230410,2023-04-10,2023,4,2,Abr,0
20230405,2023-04-05,2023,4,2,Abr,0
20230331,2023-03-31,2023,3,1,Mar,0
20230330,2023-03-30,2023,3,1,Mar,0
20230329,2023-03-29,2023,3,1,Mar,0
20230328,2023-03-28,2023,3,1,Mar,0
20230327,2023-03-27,2023,3,1,Mar,0
20230324,2023-03-24,2023,3,1,Mar,0
20230323,2023-03-23,2023,3,1,Mar,0
20230317,2023-03-17,2023,3,1,Mar,0
20230316,2023-03-16,2023,3,1,Mar,0
20230315,2023-03-15,2023,3,1,Mar,0
20230314,2023-03-14,2023,3,1,Mar,0
20230310,2023-03-10,2023,3,1,Mar,0
20230309,2023-03-09,2023,3,1,Mar,0
20230308,2023-03-08,2023,3,1,Mar,0
20230307,2023-03-07,2023,3,1,Mar,0
20230306,2023-03-06,2023,3,1,Mar,0
20230303,2023-03-03,2023,3,1,Mar,0
20230301,2023-03-01,2023,3,1,Mar,0
20230228,2023-02-28,2023,2,1,Feb,0
20230227,2023-02-27,2023,2,1,Feb,0
20230224,2023-02-24,2023,2,1,Feb,0
20230223,2023-02-23,2023,2,1,Feb,0
20230222,2023-02-22,2023,2,1,Feb,0
20230221,2023-02-21,2023,2,1,Feb,0
20230217,2023-02-17,2023,2,1,Feb,0
20230216,2023-02-16,2023,2,1,Feb,0
20230213,2023-02-13,2023,2,1,Feb,0
20230210,2023-02-10,2023,2,1,Feb,0
20230209,2023-02-09,2023,2,1,Feb,0
20230208,2023-02-08,2023,2,1,Feb,0
20230207,2023-02-07,2023,2,1,Feb,0
20230206,2023-02-06,2023,2,1,Feb,0
20230203,2023-02-03,2023,2,1,Feb,0
20230201,2023-02-01,2023,2,1,Feb,0
20230130,2023-01-30,2023,1,1,Ene,0
20230127,2023-01-27,2023,1,1,Ene,0
20230125,2023-01-25,2023,1,1,Ene,0
20230124,2023-01-24,2023,1,1,Ene,0
20230123,2023-01-23,2023,1,1,Ene,0
20230120,2023-01-20,2023,1,1,Ene,0
20230119,2023-01-19,2023,1,1,Ene,0
20230118,2023-01-18,2023,1,1,Ene,0
20230117,2023-01-17,2023,1,1,Ene,0
20230116,2023-01-16,2023,1,1,Ene,0
20230113,2023-01-13,2023,1,1,Ene,0
20230112,2023-01-12,2023,1,1,Ene,0
20230106,2023-01-06,2023,1,1,Ene,0
20230104,2023-01-04,2023,1,1,Ene,0
20230103,2023-01-03,2023,1,1,Ene,0
20221230,2022-12-30,2022,12,4,Dic,0
20221229,2022-12-29,2022,12,4,Dic,0
20221228,2022-12-28,2022,12,4,Dic,0
20221221,2022-12-21,2022,12,4,Dic,0
20221220,2022-12-20,2022,12,4,Dic,0
20221219,2022-12-19,2022,12,4,Dic,0
20221216,2022-12-16,2022,12,4,Dic,0
20221215,2022-12-15,2022,12,4,Dic,0
20221214,2022-12-14,2022,12,4,Dic,0
20221213,2022-12-13,2022,12,4,Dic,0
